The_Farm_F2F21 ,  39077444-79E2-4AE0-A9F7-3EF60DAF2F21 , The Farm , 438649.0 , 518171.0
The_Poultry_Farm_5D46C ,  642EA7F7-6A90-4CA8-A5EF-F6069175D46C , The Poultry Farm , 431560.0 , 561959.0
The_Willows_Farm_614F4 ,  7CC886F9-A6BA-440E-83FC-D417046614F4 , The Willows Farm , 431502.0 , 536091.0
Thistleyhaugh_Farm_Cottage_28085 ,  75EF109A-3167-40CF-8BEC-3EB032B28085 , Thistleyhaugh Farm Cottage , 413155.0 , 598254.0
Thornfields_Close_Farm_18F60 ,  1320494B-5BA8-48B9-A687-7723A9818F60 , Thornfields Close Farm , 433786.0 , 512958.0
Thornley_Moor_Farm_811B3 ,  AC2998B9-B493-48A8-873C-7F9A00D811B3 , Thornley Moor Farm , 435103.0 , 538184.0
Three_Lane_Ends_Farm_E778C ,  41CBAF51-8D3A-4375-A3AC-1663CD6E778C , Three Lane Ends Farm , 418543.0 , 529434.0
Tileshed_Manor_Farm_C3EAE ,  3CF1561B-2988-40AD-A8B7-522F583C3EAE , Tileshed Manor Farm , 436734.0 , 562043.0
Tithe_Barn_Farm_3E38E ,  7CCB944D-419A-4ECD-B731-38EB4543E38E , Tithe Barn Farm , 440935.0 , 507058.0
Tocketts_Bridge_Farm_B124F ,  617DE3DC-8762-475E-ACFB-4141A2EB124F , Tocketts Bridge Farm , 461784.0 , 517690.0
Town_End_Farm_BCBBB ,  CA36842E-1E1F-4396-80F7-5EB81F0BCBBB , Town End Farm , 434935.0 , 559577.0
Tunstall_Farm_0F809 ,  C48F93DD-0A47-41AB-92A0-88F862B0F809 , Tunstall Farm , 448430.0 , 531637.0
Turtle_Hill_Farm_FEE52 ,  C410DC8A-0DF4-42A0-B0BC-CA7ED98FEE52 , Turtle Hill Farm , 448923.0 , 503313.0
Underhill_Farm_C1F41 ,  99C9115F-105F-47D6-BDB4-628BDE9C1F41 , Underhill Farm , 486967.0 , 506492.0
Underhill_Farm_DC8D7 ,  795F7FC4-D92D-4378-ADAF-476FBE7DC8D7 , Underhill Farm , 451295.0 , 503388.0
Usworth_House_Farm_67D98 ,  9F9C79DD-4710-46DB-BCDA-E89038967D98 , Usworth House Farm , 428999.0 , 558895.0
Wallhouses_South_Farm_Bungalow_A88A5 ,  75BC4A0F-EBDD-48E1-ACD2-9A694A0A88A5 , Wallhouses South Farm Bungalow , 404034.0 , 568295.0
Warnbeck_Farm_E000C ,  55806328-5D99-4479-BDB4-82CE8ECE000C , Warnbeck Farm , 485754.0 , 510456.0
Wayside_Farm_D8BAF ,  42D55F74-74E9-4A61-A969-17AE5F8D8BAF , Wayside Farm , 457986.0 , 504973.0
Wear_View_Farm_F1128 ,  AAEACBB6-9BD8-42A7-9161-8238291F1128 , Wear View Farm , 412710.0 , 529648.0
Wellfield_Farm_F6BBA ,  D5025208-51D3-40CB-B048-1DBD324F6BBA , Wellfield Farm , 497773.0 , 500319.0
West_Batter_Law_Farm_2C4CE ,  BC69722C-661A-4C82-8349-A112B852C4CE , West Batter Law Farm , 440658.0 , 545436.0
West_Brunton_Farm_D54F5 ,  72BED3F7-8AA2-40F5-908B-A9F441FD54F5 , West Brunton Farm , 421846.0 , 570903.0
West_Farm_FED90 ,  47E5A7D7-AB4F-419C-AD69-4B23A10FED90 , West Farm , 415380.0 , 573398.0
West_Holling_Carr_Farm_4AD59 ,  938F3ED5-248E-457B-B399-EEE25244AD59 , West Holling Carr Farm , 439297.0 , 533127.0
West_House_Farm_DE077 ,  D58DD134-4517-4D94-A39C-5444CDBDE077 , West House Farm , 434676.0 , 532804.0
West_Layton_Farm_D2DF6 ,  DBD5FC59-4609-43D3-92E6-E7B7907D2DF6 , West Layton Farm , 414690.0 , 509871.0
West_Newlands_Farm_E1FF1 ,  BE00BEAD-0AF5-4BCA-8836-A527246E1FF1 , West Newlands Farm , 442056.0 , 523351.0
West_Woodburn_Farm_Cottage_375BF ,  F47B785A-699E-4022-9ADE-B14BB03375BF , West Woodburn Farm Cottage , 439770.0 , 535920.0
Whinney_Hill_Farm_Cottages_7BDB4 ,  8B468827-575E-4D31-ACCA-35C3F787BDB4 , Whinney Hill Farm Cottages , 425488.0 , 584628.0
Whitcliffe_Farm_D39C8 ,  34C9163B-BCEA-4F18-AE9F-F0B1C09D39C8 , Whitcliffe Farm , 415188.0 , 501497.0
Whitehall_Farm_25B40 ,  283EACA3-A089-4C16-8CCD-07D7A0725B40 , Whitehall Farm , 424657.0 , 576535.0
Whitley_Hill_Farm_70B9B ,  DC77B38F-486C-4E32-90F8-49F65D170B9B , Whitley Hill Farm , 459339.0 , 506392.0
Whitwell_East_House_Farm_E1DB5 ,  55223096-C322-4903-ABC4-2DC907AE1DB5 , Whitwell East House Farm , 431627.0 , 540108.0
Willowbeds_Farm_6932A ,  6B3FD03B-98A4-4E84-9E58-085158A6932A , Willowbeds Farm , 425009.0 , 558371.0
Wilmire_Farm_3E0BE ,  0EBC4B91-8D28-4CC0-B049-5B65E253E0BE , Wilmire Farm , 443758.0 , 524937.0
Woodcroft_Farm_AAEBE ,  63E44B0E-C164-49B2-A8F4-49923FCAAEBE , Woodcroft Farm , 400918.0 , 537290.0
Wooden_Willy's_Farm_D4C20 ,  42F36E4A-217A-4BB7-8AA3-C6B416ED4C20 , Wooden Willy's Farm , 429820.0 , 574705.0
Woodlands_Hall_Farm_C47DB ,  38B58269-977B-45D3-B2D9-C8A579FC47DB , Woodlands Hall Farm , 412372.0 , 547018.0
Woodlands_Park_Farm_2913E ,  DF7CD07A-F10A-4E01-ACF7-F0458D82913E , Woodlands Park Farm , 411722.0 , 546994.0
Woodside_Farm_31B32 ,  83F9E6E6-7B30-4D3D-B91B-FBB65C631B32 , Woodside Farm , 438194.0 , 541992.0
Woodside_Farm_46A50 ,  78BEF536-8CBF-4E3C-B1C2-24BEC1446A50 , Woodside Farm , 414543.0 , 573010.0
Woodside_Farm_30404 ,  9178D960-EEC3-4E5D-AA77-313660D30404 , Woodside Farm , 438558.0 , 521756.0
Woodside_Farm_F8D53 ,  19881481-5213-4AD5-9CA5-8FBA0D8F8D53 , Woodside Farm , 401307.0 , 522874.0
Worsall_Grange_Farm_18E3D ,  3F1E8D6E-E6F4-4CBA-B474-B76BE9F18E3D , Worsall Grange Farm , 439901.0 , 509474.0
Abbey_Hill_Farm_803AA ,  8A48C68D-204F-4B63-AE87-74E95AC803AA , Abbey Hill Farm , 447183.0 , 531909.0
Acre_Farm_2D6D3 ,  381B332F-0658-45A1-99E6-A838A092D6D3 , Acre Farm , 417499.0 , 505333.0
Bankfoot_Farm_BAC78 ,  A33595FF-4CB2-4113-B86A-650EA56BAC78 , Bankfoot Farm , 419801.0 , 525954.0
Barcus_Close_Farm_6B85A ,  16E7FD11-D115-47A7-91BB-EC719326B85A , Barcus Close Farm , 418751.0 , 556105.0
Bark_Farm_B65DA ,  D2EF8A5E-6914-4C44-A1BC-A7C3032B65DA , Bark Farm , 420987.0 , 500289.0
Barnacres_Farm_65EF8 ,  0F74C26C-716E-4A4D-989A-C883D0965EF8 , Barnacres Farm , 420508.0 , 502924.0
Bays_Leap_Farm_9295A ,  C3E0C2F3-6949-42B0-8646-168ADCD9295A , Bays Leap Farm , 413392.0 , 567218.0
Beacon_Farm_F677D ,  1E788A43-76BC-449F-BE5F-6E3A6FBF677D , Beacon Farm , 415120.0 , 502284.0
Beacon_Hill_Farm_0108A ,  C5FCE5D3-403B-490E-9858-83966510108A , Beacon Hill Farm , 443630.0 , 532307.0
Beck_Hill_Farm_CAF0B ,  7A68888C-0A32-4902-A6DD-77A5AB8CAF0B , Beck Hill Farm , 426633.0 , 501643.0
Benridge_Farm_9C353 ,  5ABBAC35-1918-4443-9C0D-A69486F9C353 , Benridge Farm , 446667.0 , 537607.0
Betty's_Farm_E0B14 ,  ED0FF808-E09C-45B5-9F5D-D4B91F8E0B14 , Betty's Farm , 440541.0 , 518929.0
Binchester_Hall_Farm_4C2E3 ,  4CF9BC17-522D-4AC9-8FE1-FB5888F4C2E3 , Binchester Hall Farm , 420818.0 , 531398.0
Birchwood_Game_Farm_B193C ,  D9463BD2-1281-4022-AA30-7E188C8B193C , Birchwood Game Farm , 418572.0 , 556651.0
Blackhill_Farm_87231 ,  F002C8D4-5F49-443E-AD2D-769EE0B87231 , Blackhill Farm , 417137.0 , 507321.0
Bluestone_Park_Farm_7249D ,  FDA58652-7615-43C7-8E5A-AEDD87E7249D , Bluestone Park Farm , 405523.0 , 519688.0
Boggle_Beck_Farm_1F7D2 ,  D0BED814-37DB-46E8-AEFE-1FCE14D1F7D2 , Boggle Beck Farm , 434140.0 , 525140.0
Bowbank_House_Farm_FA8CC ,  8B41B920-AF1F-4FA6-B911-971CC54FA8CC , Bowbank House Farm , 427072.0 , 531613.0
Bow_Meadows_Poultry_Farm_45E81 ,  A5D146C9-7121-4F54-BE55-141EC9645E81 , Bow Meadows Poultry Farm , 437062.0 , 560378.0
Bradley_Farm_76601 ,  EC5B1EE6-B794-4804-B0F2-A93629476601 , Bradley Farm , 443767.0 , 525257.0
Brakes_Farm_Cottage_1F045 ,  AD1BD4A4-3386-48C3-B38F-B0ED5FE1F045 , Brakes Farm Cottage , 433918.0 , 528503.0
Brambles_Farm_F0C9E ,  6A920022-D6A6-4CD4-BCEA-E74FADDF0C9E , Brambles Farm , 452495.0 , 519413.0
Brass_Castle_Farm_0FAED ,  4F4AF0A1-7D90-4FD1-B6CA-3EA58D40FAED , Brass Castle Farm , 433593.0 , 512016.0
Bridge_End_Farm_58DAE ,  B6B5D8D1-5C06-4CE5-8640-F1F300E58DAE , Bridge End Farm , 440268.0 , 524576.0
Bridge_Farm_F96B4 ,  D965ACF8-1E32-4E50-9076-3D003D9F96B4 , Bridge Farm , 494838.0 , 502286.0
Bridgefield_Farm_6C6F5 ,  98B4B1C5-94AD-4934-987C-8C245E96C6F5 , Bridgefield Farm , 440661.0 , 535596.0
Bridleway_Farm_25FE7 ,  0E7A9A38-D616-44A9-BDB0-2E01E3425FE7 , Bridleway Farm , 451525.0 , 509588.0
Brierton_Heights_Farm_0B8B1 ,  05EB8645-565B-4486-B6FC-7380FEF0B8B1 , Brierton Heights Farm , 446317.0 , 530292.0
Broad_Oak_Farm_124FF ,  A67B66BE-C8C7-473E-9DF6-D4E67A3124FF , Broad Oak Farm , 432416.0 , 531400.0
Brookfield_Farm_933DE ,  A5DE3BF8-A35A-4B87-84B3-D8DEA23933DE , Brookfield Farm , 443515.0 , 522915.0
Brookfields_Farm_6C24B ,  DC8C2CFC-6384-4714-9D2D-AB13E8D6C24B , Brookfields Farm , 436924.0 , 507055.0
Brookside_Farm_931EB ,  40EF877A-A5DE-4A46-8844-A0E11FD931EB , Brookside Farm , 404213.0 , 559414.0
Bungalow_Farm_44D37 ,  B2582D83-52EA-4608-8848-393105D44D37 , Bungalow Farm , 493003.0 , 500771.0
Burnholme_Farm_E1911 ,  3D7B3E7C-E165-49CC-ADE7-70CCEFAE1911 , Burnholme Farm , 408763.0 , 515220.0
Burnside_Farm_D9B79 ,  CFDAEE18-77BE-45B5-83E2-AF7485DD9B79 , Burnside Farm , 414647.0 , 567942.0
Cabin_House_Poultry_Farm_BE722 ,  6BBC6BFD-301B-4BC6-8072-FC43ED4BE722 , Cabin House Poultry Farm , 411832.0 , 526094.0
Calf_Close_Farm_3F0C9 ,  1A4C69F0-EA06-4BEA-94F2-BC28A693F0C9 , Calf Close Farm , 440436.0 , 542854.0
Cherry_Bank_farm_7C438 ,  0E17C2DC-CFC1-4B1A-8C8D-DF802337C438 , Cherry Bank farm , 477298.0 , 507506.0
Cherry_Tree_Farm_CD91C ,  0E208299-C449-4B8B-A823-9D72285CD91C , Cherry Tree Farm , 430966.0 , 529656.0
Chestnut_Farm_556B2 ,  72E28042-BC70-49D8-8D62-159095A556B2 , Chestnut Farm , 451441.0 , 506868.0
Chibburn_Farm_EBF42 ,  20BCF331-03E5-4554-96EF-574AE05EBF42 , Chibburn Farm , 425488.0 , 597687.0
Church_Farm_38D01 ,  FE5780AB-20BF-431E-A69C-236092F38D01 , Church Farm , 431510.0 , 572320.0
Crow_Hall_Farm_5B024 ,  19120AA8-DBBF-4BB7-97E3-296195A5B024 , Crow Hall Farm , 432785.0 , 574615.0
Claypit_Farm_3FBF3 ,  0E68983F-FDC7-4DA6-A639-5347D103FBF3 , Claypit Farm , 446399.0 , 533671.0
Clifton_Lane_Farm_73591 ,  71DDB26C-54BF-45CD-AECE-5BC8C0C73591 , Clifton Lane Farm , 420973.0 , 582571.0
Coalford_Lane_Farm_82742 ,  641A33C1-399E-49AD-AE6A-0965A2F82742 , Coalford Lane Farm , 433944.0 , 543843.0
Coatham_Lane_Farm_5A5FB ,  9A38C091-785C-4A0E-B4F4-EDDCC815A5FB , Coatham Lane Farm , 427723.0 , 520384.0
Coldstream_Farm_Bungalow_2D6E6 ,  D3C33BA6-06EC-4F98-9A38-377964A2D6E6 , Coldstream Farm Bungalow , 425761.0 , 536719.0
Coldwell_Burn_Farm_6ABA1 ,  1984FE0D-7D44-46A3-A013-8F982886ABA1 , Coldwell Burn Farm , 437547.0 , 543929.0
Copelaw_Farm_Cottages_8C469 ,  473D88E4-183A-4B4E-B3F6-9BF2CB78C469 , Copelaw Farm Cottages , 429264.0 , 525887.0
Coppice_Farm_F7C67 ,  33EC7BE9-E85B-4654-BF76-2A0CB8FF7C67 , Coppice Farm , 441785.0 , 523088.0
Corbie_Farm_32006 ,  BBB49256-4A5D-4DDB-978E-78DAE5032006 , Corbie Farm , 435143.0 , 538991.0
Cottage_Farm_9B38B ,  A92D6158-256E-4C84-B72F-94A59629B38B , Cottage Farm , 417749.0 , 528017.0
Council_Farm_7394F ,  466EDF34-8C2F-46BD-835C-E13455B7394F , Council Farm , 416696.0 , 520818.0
Crabtree_Farm_BCAC3 ,  21046159-0004-4277-81F7-73D89D9BCAC3 , Crabtree Farm , 450099.0 , 505866.0
Crookfoot_Farm_DE746 ,  2954C2CA-DC17-48A9-814C-B8E8249DE746 , Crookfoot Farm , 443114.0 , 530823.0
Crow's_Meadow_Farm_6F660 ,  938165DF-220E-403B-B5AC-75241A96F660 , Crow's Meadow Farm , 446817.0 , 529394.0
Crow_Wood_Farm_Covert_996F4 ,  6E333849-FF5A-476C-8624-3A96DE6996F4 , Crow Wood Farm Covert , 455708.0 , 508001.0
Dale_View_Farm_81B96 ,  6C66A2AB-4A83-4569-BD99-43BD26F81B96 , Dale View Farm , 450674.0 , 509684.0
Dalton_Gates_Farm_DA2B0 ,  91B6D379-667F-42C2-BA4E-B7E0824DA2B0 , Dalton Gates Farm , 429086.0 , 505152.0
Dapple_Farm_E4406 ,  D5F3CD24-DCDD-4488-BDEF-F8DCD86E4406 , Dapple Farm , 410411.0 , 540096.0
Dean_View_Farm_AB5F8 ,  204A87F4-8574-417E-881A-6B89DBFAB5F8 , Dean View Farm , 420600.0 , 549242.0
Deepdale_Farm_9D94C ,  B24932C1-BC64-46A0-B85B-75637A09D94C , Deepdale Farm , 441143.0 , 500298.0
Deepdale_Farm_86F3C ,  3A314C99-8024-4C7F-BED8-94B7EFE86F3C , Deepdale Farm , 472086.0 , 519134.0
Delholme_Farm_D528D ,  757C4053-EA8E-4923-A531-66957D9D528D , Delholme Farm , 438022.0 , 519484.0
Downland_Farm_9E0F7 ,  E4B997A0-6229-449C-B7A7-F27D7889E0F7 , Downland Farm , 437035.0 , 521794.0
Durhamfield_Farm_449C4 ,  AC8451A4-B65B-4B6B-B100-3C9A2F9449C4 , Durhamfield Farm , 405414.0 , 550822.0
Earsdon_West_Farm_1062E ,  D2EEAFDF-718C-47D9-B72B-9767BED1062E , Earsdon West Farm , 419931.0 , 593887.0
East_Durham_Cathedral_Farm_C8B86 ,  AEC4729F-4476-4630-8894-94AFA60C8B86 , East Durham Cathedral Farm , 432245.0 , 543211.0
East_House_Farm_54F00 ,  5B1F13FD-59A7-486F-8C1C-F9BD8DA54F00 , East House Farm , 433342.0 , 535831.0
East_House_Farm_3790E ,  958DD950-8009-461A-8240-1D2D9DC3790E , East House Farm , 424698.0 , 509331.0
East_Moor_Farm_26E72 ,  FF0D6A73-B818-40F5-9607-3F983D026E72 , East Moor Farm , 427659.0 , 591027.0
East_Moor_Leazes_Farm_Bungalow_EFC2F ,  F989EB74-56EC-4CE6-A414-AE76FB6EFC2F , East Moor Leazes Farm Bungalow , 429696.0 , 546149.0
East_Park_Farm_991FD ,  C29C2A2F-9C64-4DFF-867F-A887C25991FD , East Park Farm , 411334.0 , 562550.0
Eddlethorpe_Farm_B272D ,  DB98ABCA-9635-4248-ADF5-86E70E2B272D , Eddlethorpe Farm , 436046.0 , 516532.0
Elm_Court_Farm_B7BF8 ,  282A6B57-28A8-4F9A-B42E-ED9FD6CB7BF8 , Elm Court Farm , 417015.0 , 553430.0
Evenfield_Farm_B175A ,  95D23BEA-7306-447C-B32F-8C6F512B175A , Evenfield Farm , 414503.0 , 524662.0
Farfields_Farm_052EA ,  01AEAE13-A64C-46EB-BEE5-AE351AF052EA , Farfields Farm , 437439.0 , 516725.0
Farm_Plantation_27BC1 ,  59BC25A6-AACD-489D-92CB-496CF9C27BC1 , Farm Plantation , 421523.0 , 543475.0
Feather_Hill_Farm_F99F3 ,  E29A793B-C27D-4FAE-951B-327E31DF99F3 , Feather Hill Farm , 426425.0 , 500232.0
Fell_Farm_96DCF ,  9F5FB783-6484-4F2D-9ADB-477A1D296DCF , Fell Farm , 413109.0 , 562759.0
Field_House_Farm_2DE00 ,  53FEEC72-700F-4D31-A93A-4F535482DE00 , Field House Farm , 448253.0 , 526748.0
Finely_Farm_6A25F ,  E6DFC0EF-BDF9-46FC-93F0-95C24DC6A25F , Finely Farm , 413969.0 , 547377.0
Fir_Tree_Farm_62ECD ,  17EE4F86-8144-487B-A2A6-E8332E062ECD , Fir Tree Farm , 431722.0 , 521582.0
Fontburn_Farmhouse_CC3D6 ,  046C322E-18DC-42EF-8DB9-CBB30D7CC3D6 , Fontburn Farmhouse , 405585.0 , 593455.0
Forge_Farm_House_CF4BC ,  781AA993-DE78-4377-A72B-755E179CF4BC , Forge Farm House , 427460.0 , 549707.0
Lambs_House_Farm_00064 ,  DAD4FDB9-2164-489B-B474-625005900064 , Lambs House Farm , 446790.0 , 532740.0
Shildon_Hill_Farm_Cottages_3B081 ,  F5259957-E687-494A-BDCE-F1CA3893B081 , Shildon Hill Farm Cottages , 403539.0 , 566914.0
Kipperlynn_Farm_7FA8D ,  FA4CC0C8-A4EA-4457-A40C-A6C04937FA8D , Kipperlynn Farm , 406327.0 , 557556.0
Rothley_Crag_Farm_1BB6F ,  03D8D127-DD76-44A3-AEED-0C801E21BB6F , Rothley Crag Farm , 405087.0 , 589507.0
Red_Hill_Farm_202E1 ,  E206DB86-B5C8-438F-A08E-0C756F9202E1 , Red Hill Farm , 438362.0 , 514331.0
Grange_Farm_Cottage_FC3FA ,  E4E8B9E2-FA20-4542-AC01-C9AA5DFFC3FA , Grange Farm Cottage , 436156.0 , 508562.0
Low_Parsons_Byers_Farm_7292A ,  70AC5650-E40F-4E15-B637-032287A7292A , Low Parsons Byers Farm , 400623.0 , 537751.0
St_Trinian's_Farm_3223C ,  56E400E9-A389-4D48-B892-F69A1613223C , St Trinian's Farm , 419303.0 , 501098.0
Barnby_Dales_Farm_854B1 ,  16BDC6AB-CD92-4226-968D-226C168854B1 , Barnby Dales Farm , 481383.0 , 514445.0
Baydale_Farm_C3866 ,  0F60FE59-E769-4427-BDE3-E871738C3866 , Baydale Farm , 426516.0 , 513293.0
Bearpark_Hall_Farm_5A196 ,  C5644AC9-D8AA-4F0E-9677-03A2A365A196 , Bearpark Hall Farm , 424494.0 , 543907.0
Birney_Hill_Farm_Cottage_511F1 ,  0624BFFD-A6EE-431B-98D2-FCE6DA9511F1 , Birney Hill Farm Cottage , 414773.0 , 569617.0
Black_Bull_Farm_3760E ,  CA0CC769-484E-4CAA-8D52-77A1CE93760E , Black Bull Farm , 410395.0 , 516664.0
Bog_House_Farm_3709C ,  87E22C04-5DCD-41FB-92CA-00C24483709C , Bog House Farm , 481151.0 , 512835.0
Brackenbury_Leazes_Farmhouse_FB3B2 ,  C724A92A-F247-40F5-9E6C-E35CEB8FB3B2 , Brackenbury Leazes Farmhouse , 419230.0 , 523742.0
Brass_Sykes_Farm_6E587 ,  8C12AFE9-4EC1-4034-B943-EA2879F6E587 , Brass Sykes Farm , 450518.0 , 505126.0
Brockwell_Farm_CDC96 ,  4D4D5FB7-FBFE-49C1-83DC-75E79E7CDC96 , Brockwell Farm , 417765.0 , 546912.0
Broom_Hall_Farm_Cottages_8D5A0 ,  6F8D3649-035C-4CEF-B7EA-D77E04F8D5A0 , Broom Hall Farm Cottages , 416743.0 , 569201.0
Broomhouse_Farm_952F2 ,  52213FBC-87C5-4644-A274-57739A8952F2 , Broomhouse Farm , 401334.0 , 584813.0
Church_Hill_Farm_1299B ,  B704B0AB-3C7B-4F88-84DE-B290B1A1299B , Church Hill Farm , 412686.0 , 530807.0
Combe_Bank_Farm_AA10D ,  EBB91379-B016-4223-A74F-68DF48FAA10D , Combe Bank Farm , 465581.0 , 516511.0
Coney_Garth_Farm_Cottages_3BEC4 ,  B26F064C-8A30-426F-9149-0CB5E1E3BEC4 , Coney Garth Farm Cottages , 424540.0 , 587380.0
East_Field_Farm_84CDB ,  5745A2DE-39E2-4CAD-B63F-2D7164284CDB , East Field Farm , 425910.0 , 522669.0
Eastgate_Farm_A33A9 ,  6E62EABA-E054-4CA0-B534-0C418BAA33A9 , Eastgate Farm , 439222.0 , 515086.0
Farm_Cottages_8EF90 ,  7243DA39-B21D-4CAF-B893-3955FE68EF90 , Farm Cottages , 421869.0 , 551963.0
Foxrush_Farm_Community_Woodland_43140 ,  6E26D6F6-6676-4FB7-B3F0-9727E1143140 , Foxrush Farm Community Woodland , 458846.0 , 523390.0
Fyling_Park_Farm_54539 ,  675DD7AE-614B-4929-ABB8-9E3CABA54539 , Fyling Park Farm , 493844.0 , 503300.0
Gallawhill_Farm_8F080 ,  E79BC32F-0AF9-4B11-9C12-DC38AD08F080 , Gallawhill Farm , 402768.0 , 559645.0
